index	word	sentence1	sentence2	start1	start2	end1	end2	label	sentence2_paraphrase	start_para	end_para
0	toss	I'll toss you for it.	Steve tossed John the ball.	5	6	9	12	1	Steve tossed the ball to John.	6	12
1	system	That language has a complex system for indicating gender.	They have to operate under a system they oppose.	28	29	34	35	1	They must work within a system that they despise.	24	30
2	month	He was given a month to pay the bill.	We went on holiday for two months.	15	27	20	33	1	We took a two-month vacation.	14	19
3	chemistry	The chemistry of indigo.	The chemistry of iron.	4	4	13	13	1	Iron chemistry.	5	14
4	act	She wants to act Lady Macbeth, but she is too young for the role.	I started acting at the age of eleven in my local theatre.	13	10	16	16	1	I began acting in my local theatre when I was eleven years old.	8	14
5	last	Summer seems to last longer each year.	The bad weather lasted for three days.	16	16	20	22	1	The inclement weather lasted three days.	22	28
6	domesticity	Making a hobby of domesticity.	A royal family living in unpretentious domesticity.	18	39	29	50	0	Unpretentious domesticity for a royal family.	14	25
7	strangle	The imperialist nation wanted to strangle the free trade between the two small countries.	A man in Boston has been strangling several dozen prostitutes.	33	25	41	35	0	A man in Boston has strangled a number of prostitutes.	20	28
8	bye	He had a bye in the first round.	Craig's Crew plays the bye next week.	9	23	12	26	1	Craig's Crew has a bye week the following week.	19	22
9	round	The round of the seasons.	The postman's rounds.	4	14	9	20	0	The postman makes his rounds.	22	28
10	distance	I could see it in the distance.	The distance from New York to Chicago.	22	4	30	12	0	The distance between New York and Chicago.	4	12
11	cuisine	The restaurant is noted for its excellent cuisine.	French cuisine is considered to be one of the world's most refined and elegant styles of cooking.	42	7	49	14	1	French cuisine is regarded as one of the most refined and elegant cooking styles in the world.	7	14
12	triangulate	Triangulate the piece of cardboard.	The land surveyor worked by triangulating the plot.	0	28	11	41	0	The plot was triangulated by the land surveyor.	13	24
13	gesture	A political gesture.	A gesture of defiance.	12	2	19	9	1	A defiant gesture.	10	17
14	comb	Comb the wool.	Comb your hair before dinner.	0	0	4	4	1	Before dinner, comb your hair.	15	19
15	absorb	Absorb the costs for something.	He absorbed the knowledge or beliefs of his tribe.	0	3	6	11	0	He absorbed his tribe's knowledge or beliefs.	3	11
16	harass	Harass the enemy.	This man harasses his female co-workers.	0	9	6	17	0	This man sexually harasses his female coworkers.	18	26
17	cost	The average cost of a new house is twice as much as t was 20 years ago.	The total cost of the new complex was an estimated $1.5 million.	12	10	16	14	1	The new complex was estimated to cost $1.5 million in total.	33	37
18	sound	The main body of the sound ran parallel to the coast.	He strained to hear the faint sounds.	21	30	26	36	0	He strained his ears to pick up on the faint sounds.	45	51
19	floss	She flossed her teeth.	The hygienist flossed my teeth.	4	14	11	21	1	My teeth were flossed by the hygienist.	14	21
20	average	If you average 10, 20 and 24, you get 18.	The number of hours I work per work averages out to 40.	7	36	14	44	0	My average number of hours worked per workday is 40.	3	10
21	border	The rug had a wide blue border.	The borders of the garden.	24	4	30	11	1	The garden's borders.	13	20
22	deliberation	It was the deliberation of his act that was insulting.	The deliberations of the jury.	11	4	23	17	0	The jury's deliberations.	11	24
23	path	The path of virtue.	Our paths in life led us apart.	4	4	8	9	1	Our paths in life diverged.	4	9
24	drought	When England defeated Pakistan it ended a ten-year drought.	Farmers most affected by the drought hope that there may yet be sufficient rain early in the growing season.	51	29	58	36	0	Farmers who have been hardest hit by the drought are hopeful that there will be enough rain early in the growing season.	41	48
25	officer	He is an officer of the court.	The club elected its officers for the coming year.	9	21	16	29	1	The club's officers for the coming year were elected.	11	19
